[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  22% ▕███             ▏ 1.1 GB/5.1 GB   59 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  22% ▕███             ▏ 1.1 GB/5.1 GB   59 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  22% ▕███             ▏ 1.1 GB/5.1 GB   59 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  23% ▕███             ▏ 1.1 GB/5.1 GB   59 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  23% ▕███             ▏ 1.1 GB/5.1 GB   59 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  23% ▕███             ▏ 1.1 GB/5.1 GB   60 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  23% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  23% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  23% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  23% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  23% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  23% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  24% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  24% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  24% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  24% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  24% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  24% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  24% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  24% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  24% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  25% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  25% ▕███             ▏ 1.2 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  25% ▕███             ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  25% ▕███             ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  25% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  25% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  25% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  25% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  26% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  26% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  26% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  26% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  26% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  26% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  26% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  26% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  27% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  27% ▕████            ▏ 1.3 GB/5.1 GB   60 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  27% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  27% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  27% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  27% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  27% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  27% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  28% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  28% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  28% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  28% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  28% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  28% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  28% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  28% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  28% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  29% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  29% ▕████            ▏ 1.4 GB/5.1 GB   60 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  29% ▕████            ▏ 1.5 GB/5.1 GB   60 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  29% ▕████            ▏ 1.5 GB/5.1 GB   60 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  29% ▕████            ▏ 1.5 GB/5.1 GB   60 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  29% ▕████            ▏ 1.5 GB/5.1 GB   60 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  29% ▕████            ▏ 1.5 GB/5.1 GB   60 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  29% ▕████            ▏ 1.5 GB/5.1 GB   60 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  30% ▕████            ▏ 1.5 GB/5.1 GB   60 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  30% ▕████            ▏ 1.5 GB/5.1 GB   60 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  30% ▕████            ▏ 1.5 GB/5.1 GB   60 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  30% ▕████            ▏ 1.5 GB/5.1 GB   60 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  30% ▕████            ▏ 1.5 GB/5.1 GB   61 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  30% ▕████            ▏ 1.5 GB/5.1 GB   61 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  30% ▕████            ▏ 1.5 GB/5.1 GB   61 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  30% ▕████            ▏ 1.5 GB/5.1 GB   61 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  30% ▕████            ▏ 1.5 GB/5.1 GB   61 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  31% ▕████            ▏ 1.5 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  31% ▕████            ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  31% ▕████            ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  31% ▕████            ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  31% ▕████            ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  31% ▕████            ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  31% ▕████            ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  31% ▕█████           ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  31% ▕█████           ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  32% ▕█████           ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  32% ▕█████           ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  32% ▕█████           ▏ 1.6 GB/5.1 GB   61 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  32% ▕█████           ▏ 1.6 GB/5.1 GB   61 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  32% ▕█████           ▏ 1.6 GB/5.1 GB   61 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  32% ▕█████           ▏ 1.6 GB/5.1 GB   61 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  32% ▕█████           ▏ 1.6 GB/5.1 GB   61 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  32% ▕█████           ▏ 1.6 GB/5.1 GB   60 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  32% ▕█████           ▏ 1.6 GB/5.1 GB   60 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.6 GB/5.1 GB   60 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.6 GB/5.1 GB   60 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.7 GB/5.1 GB   60 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.7 GB/5.1 GB   60 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.7 GB/5.1 GB   60 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.7 GB/5.1 GB   60 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.7 GB/5.1 GB   60 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.7 GB/5.1 GB   60 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.7 GB/5.1 GB   58 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.7 GB/5.1 GB   58 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.7 GB/5.1 GB   58 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  33% ▕█████           ▏ 1.7 GB/5.1 GB   58 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  34% ▕█████           ▏ 1.7 GB/5.1 GB   58 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  34% ▕█████           ▏ 1.7 GB/5.1 GB   58 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  34% ▕█████           ▏ 1.7 GB/5.1 GB   58 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  34% ▕█████           ▏ 1.7 GB/5.1 GB   58 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  34% ▕█████           ▏ 1.7 GB/5.1 GB   58 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  34% ▕█████           ▏ 1.7 GB/5.1 GB   58 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  34% ▕█████           ▏ 1.7 GB/5.1 GB   56 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  34% ▕█████           ▏ 1.7 GB/5.1 GB   56 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  34% ▕█████           ▏ 1.7 GB/5.1 GB   56 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  34% ▕█████           ▏ 1.7 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.7 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.7 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  35% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  36% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  36% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  36% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  36% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  36% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  36% ▕█████           ▏ 1.8 GB/5.1 GB   56 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  36% ▕█████           ▏ 1.8 GB/5.1 GB   55 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  36% ▕█████           ▏ 1.8 GB/5.1 GB   55 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  36% ▕█████           ▏ 1.8 GB/5.1 GB   55 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  37% ▕█████           ▏ 1.9 GB/5.1 GB   55 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  37% ▕█████           ▏ 1.9 GB/5.1 GB   55 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  37% ▕█████           ▏ 1.9 GB/5.1 GB   55 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  37% ▕█████           ▏ 1.9 GB/5.1 GB   55 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  37% ▕█████           ▏ 1.9 GB/5.1 GB   55 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  37% ▕█████           ▏ 1.9 GB/5.1 GB   55 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  37% ▕█████           ▏ 1.9 GB/5.1 GB   55 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  37% ▕█████           ▏ 1.9 GB/5.1 GB   54 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  37% ▕█████           ▏ 1.9 GB/5.1 GB   54 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   54 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   54 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   54 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   54 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   54 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   54 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   54 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   54 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   52 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   52 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   52 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   52 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  38% ▕██████          ▏ 1.9 GB/5.1 GB   52 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   52 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   52 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   52 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
